,work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
0,2020,Mid-level / Intermediate,Full-time,Data Scientist,79833,DE,No remote,DE,L
1,2020,Senior-level / Expert,Full-time,Machine Learning Scientist,260000,JP,No remote,JP,S
2,2020,Senior-level / Expert,Full-time,Big Data Engineer,109024,GB,Partially Remote,GB,M
3,2020,Mid-level / Intermediate,Full-time,Product Data Analyst,20000,HN,No remote,HN,S
4,2020,Senior-level / Expert,Full-time,Machine Learning Engineer,150000,US,Partially Remote,US,L
5,2020,Entry-level / Junior,Full-time,Data Analyst,72000,US,Fully remote,US,L
6,2020,Senior-level / Expert,Full-time,Lead Data Scientist,190000,US,Fully remote,US,S
7,2020,Mid-level / Intermediate,Full-time,Data Scientist,35735,HU,Partially Remote,HU,L
8,2020,Mid-level / Intermediate,Full-time,Business Data Analyst,135000,US,Fully remote,US,L
9,2020,Senior-level / Expert,Full-time,Lead Data Engineer,125000,NZ,Partially Remote,NZ,S
10,2020,Entry-level / Junior,Full-time,Data Scientist,51321,FR,No remote,FR,S
11,2020,Mid-level / Intermediate,Full-time,Data Scientist,40481,IN,No remote,IN,L
12,2020,Entry-level / Junior,Full-time,Data Scientist,39916,FR,No remote,FR,M
13,2020,Mid-level / Intermediate,Full-time,Lead Data Analyst,87000,US,Fully remote,US,L
14,2020,Mid-level / Intermediate,Full-time,Data Analyst,85000,US,Fully remote,US,L
15,2020,Mid-level / Intermediate,Full-time,Data Analyst,8000,PK,Partially Remote,PK,L
16,2020,Entry-level / Junior,Full-time,Data Engineer,41689,JP,Fully remote,JP,S
17,2020,Senior-level / Expert,Full-time,Big Data Engineer,114047,PL,Fully remote,GB,S
18,2020,Entry-level / Junior,Full-time,Data Science Consultant,5707,IN,Partially Remote,IN,M
19,2020,Mid-level / Intermediate,Full-time,Lead Data Engineer,56000,PT,Fully remote,US,M
20,2020,Mid-level / Intermediate,Full-time,Machine Learning Engineer,43331,CN,No remote,CN,M
21,2020,Mid-level / Intermediate,Full-time,Product Data Analyst,6072,IN,Fully remote,IN,L
22,2020,Senior-level / Expert,Full-time,Data Engineer,47899,GR,Partially Remote,GR,L
23,2020,Mid-level / Intermediate,Full-time,BI Data Analyst,98000,US,No remote,US,M
24,2020,Mid-level / Intermediate,Full-time,Lead Data Scientist,115000,AE,No remote,AE,L
25,2020,Executive-level / Director,Full-time,Director of Data Science,325000,US,Fully remote,US,L
26,2020,Entry-level / Junior,Full-time,Research Scientist,42000,NL,Partially Remote,NL,L
27,2020,Senior-level / Expert,Full-time,Data Engineer,33511,MX,No remote,MX,S
28,2020,Entry-level / Junior,Contract,Business Data Analyst,100000,US,Fully remote,US,L
29,2020,Senior-level / Expert,Full-time,Machine Learning Manager,117104,CA,Partially Remote,CA,L
30,2020,Mid-level / Intermediate,Full-time,Data Engineering Manager,59303,DE,Fully remote,DE,S
31,2020,Entry-level / Junior,Full-time,Big Data Engineer,70000,US,Fully remote,US,L
32,2020,Senior-level / Expert,Full-time,Data Scientist,68428,GR,Fully remote,US,L
33,2020,Mid-level / Intermediate,Full-time,Research Scientist,450000,US,No remote,US,M
34,2020,Mid-level / Intermediate,Full-time,Data Analyst,46759,FR,Partially Remote,FR,L
35,2020,Mid-level / Intermediate,Full-time,Data Engineer,74130,AT,Partially Remote,AT,L
36,2020,Mid-level / Intermediate,Full-time,Data Science Consultant,103000,US,Fully remote,US,L
37,2020,Entry-level / Junior,Full-time,Machine Learning Engineer,250000,US,Partially Remote,US,L
38,2020,Entry-level / Junior,Full-time,Data Analyst,10000,NG,Fully remote,NG,S
39,2020,Entry-level / Junior,Full-time,Machine Learning Engineer,138000,US,Fully remote,US,S
40,2020,Mid-level / Intermediate,Full-time,Data Scientist,45760,PH,Fully remote,US,S
41,2020,Executive-level / Director,Full-time,Data Engineering Manager,79833,ES,Partially Remote,ES,L
42,2020,Mid-level / Intermediate,Full-time,Machine Learning Infrastructure Engineer,50180,PT,No remote,PT,M
43,2020,Mid-level / Intermediate,Full-time,Data Engineer,106000,US,Fully remote,US,L
44,2020,Mid-level / Intermediate,Full-time,Data Engineer,112872,GB,Partially Remote,GB,L
45,2020,Entry-level / Junior,Part-time,ML Engineer,15966,DE,Fully remote,DE,S
46,2020,Mid-level / Intermediate,Full-time,Data Scientist,76958,GB,Fully remote,GB,S
47,2020,Senior-level / Expert,Full-time,Data Engineer,188000,US,Fully remote,US,L
48,2020,Mid-level / Intermediate,Full-time,Data Scientist,105000,US,Fully remote,US,L
49,2020,Mid-level / Intermediate,Full-time,Data Engineer,70139,FR,Partially Remote,FR,L
50,2020,Entry-level / Junior,Full-time,Data Analyst,6072,IN,No remote,IN,S
51,2020,Entry-level / Junior,Full-time,Data Analyst,91000,US,Fully remote,US,L
52,2020,Entry-level / Junior,Full-time,AI Scientist,45896,DK,Partially Remote,DK,S
53,2020,Entry-level / Junior,Full-time,Data Engineer,54742,PK,Fully remote,DE,L
54,2020,Senior-level / Expert,Freelance,Computer Vision Engineer,60000,RU,Fully remote,US,S
55,2020,Senior-level / Expert,Full-time,Principal Data Scientist,148261,DE,Fully remote,DE,M
56,2020,Mid-level / Intermediate,Full-time,Data Scientist,38776,ES,Fully remote,ES,M
57,2020,Mid-level / Intermediate,Full-time,Data Scientist,118000,US,Fully remote,US,M
58,2020,Senior-level / Expert,Full-time,Data Scientist,120000,US,Partially Remote,US,L
59,2020,Mid-level / Intermediate,Full-time,Data Scientist,138350,US,Fully remote,US,M
60,2020,Mid-level / Intermediate,Full-time,Data Engineer,110000,US,Fully remote,US,L
61,2020,Mid-level / Intermediate,Full-time,Data Engineer,130800,ES,Fully remote,US,M
62,2020,Entry-level / Junior,Part-time,Data Scientist,21669,IT,Partially Remote,IT,S
63,2020,Senior-level / Expert,Full-time,Data Scientist,412000,US,Fully remote,US,L
64,2020,Senior-level / Expert,Full-time,Machine Learning Engineer,45618,HR,Fully remote,HR,S
65,2020,Entry-level / Junior,Full-time,Data Scientist,62726,DE,Partially Remote,DE,S
66,2020,Entry-level / Junior,Full-time,Data Scientist,49268,DE,No remote,DE,S
67,2020,Senior-level / Expert,Full-time,Data Science Manager,190200,US,Fully remote,US,M
68,2020,Entry-level / Junior,Full-time,Data Scientist,105000,US,Fully remote,US,S
69,2020,Senior-level / Expert,Full-time,Data Scientist,91237,AT,No remote,AT,S
70,2020,Mid-level / Intermediate,Full-time,Data Scientist,62726,FR,Partially Remote,LU,S
71,2020,Mid-level / Intermediate,Full-time,Data Scientist,42197,FR,Partially Remote,FR,S
72,2021,Entry-level / Junior,Full-time,Research Scientist,82528,GB,Partially Remote,GB,L
73,2021,Executive-level / Director,Full-time,BI Data Analyst,150000,IN,Fully remote,US,L
74,2021,Executive-level / Director,Full-time,Head of Data,235000,US,Fully remote,US,L
75,2021,Senior-level / Expert,Full-time,Data Scientist,53192,FR,Partially Remote,FR,L
76,2021,Mid-level / Intermediate,Full-time,BI Data Analyst,100000,US,Fully remote,US,M
77,2021,Mid-level / Intermediate,Part-time,3D Computer Vision Researcher,5409,IN,Partially Remote,IN,M
78,2021,Mid-level / Intermediate,Contract,ML Engineer,270000,US,Fully remote,US,L
79,2021,Entry-level / Junior,Full-time,Data Analyst,80000,US,Fully remote,US,M
80,2021,Senior-level / Expert,Full-time,Data Analytics Engineer,79197,DE,Fully remote,DE,L
81,2021,Mid-level / Intermediate,Full-time,Data Engineer,140000,US,Fully remote,US,L
82,2021,Mid-level / Intermediate,Full-time,Applied Data Scientist,54238,GB,Partially Remote,CA,L
83,2021,Mid-level / Intermediate,Full-time,Machine Learning Engineer,47282,ES,Fully remote,ES,S
84,2021,Executive-level / Director,Full-time,Director of Data Science,153667,IT,Fully remote,PL,L
85,2021,Mid-level / Intermediate,Full-time,Data Engineer,28476,PL,Fully remote,PL,L
86,2021,Entry-level / Junior,Full-time,Data Analyst,59102,FR,Partially Remote,FR,M
87,2021,Mid-level / Intermediate,Full-time,Data Analytics Engineer,110000,US,Fully remote,US,L
88,2021,Senior-level / Expert,Full-time,Lead Data Analyst,170000,US,Fully remote,US,L
89,2021,Senior-level / Expert,Full-time,Data Analyst,80000,BG,Fully remote,US,S
90,2021,Senior-level / Expert,Full-time,Marketing Data Analyst,88654,GR,Fully remote,DK,L
91,2021,Entry-level / Junior,Full-time,Data Science Consultant,76833,DE,Fully remote,DE,S
92,2021,Mid-level / Intermediate,Full-time,Lead Data Analyst,19609,IN,Fully remote,IN,L
93,2021,Senior-level / Expert,Full-time,Lead Data Engineer,276000,US,No remote,US,L
94,2021,Entry-level / Junior,Full-time,Data Scientist,29751,IN,Partially Remote,IN,L
95,2021,Mid-level / Intermediate,Full-time,Cloud Data Engineer,89294,SG,Partially Remote,SG,L
96,2021,Entry-level / Junior,Part-time,AI Scientist,12000,BR,Fully remote,US,S
97,2021,Mid-level / Intermediate,Full-time,Financial Data Analyst,450000,US,Fully remote,US,L
98,2021,Entry-level / Junior,Full-time,Computer Vision Software Engineer,70000,US,Fully remote,US,M
99,2021,Mid-level / Intermediate,Full-time,Computer Vision Software Engineer,95746,DE,Fully remote,US,S
100,2021,Mid-level / Intermediate,Full-time,Data Analyst,75000,US,No remote,US,L
101,2021,Senior-level / Expert,Full-time,Data Engineer,150000,US,Fully remote,US,L
102,2021,Mid-level / Intermediate,Full-time,BI Data Analyst,36259,HU,Partially Remote,US,L
103,2021,Mid-level / Intermediate,Full-time,Data Analyst,62000,US,No remote,US,L
104,2021,Mid-level / Intermediate,Full-time,Data Scientist,73000,US,No remote,US,L
105,2021,Mid-level / Intermediate,Full-time,Data Analyst,51519,GB,Partially Remote,GB,L
106,2021,Mid-level / Intermediate,Full-time,Research Scientist,187442,CA,Fully remote,CA,L
107,2021,Senior-level / Expert,Full-time,Data Engineer,115000,US,Fully remote,US,S
108,2021,Senior-level / Expert,Full-time,Data Engineer,150000,US,Fully remote,US,M
109,2021,Entry-level / Junior,Full-time,Data Engineer,30428,IN,Fully remote,IN,L
110,2021,Senior-level / Expert,Full-time,Machine Learning Engineer,94564,DE,Partially Remote,DE,L
111,2021,Senior-level / Expert,Full-time,Director of Data Engineering,113476,GB,Fully remote,GB,M
112,2021,Senior-level / Expert,Full-time,Lead Data Engineer,103160,GB,Fully remote,GB,S
113,2021,Entry-level / Junior,Part-time,AI Scientist,12000,PK,Fully remote,US,M
114,2021,Mid-level / Intermediate,Full-time,Data Engineer,45391,NL,Fully remote,NL,L
115,2021,Entry-level / Junior,Full-time,Machine Learning Scientist,225000,US,Fully remote,US,L
116,2021,Mid-level / Intermediate,Full-time,Data Scientist,50000,NG,Fully remote,NG,L
117,2021,Mid-level / Intermediate,Full-time,Data Science Engineer,40189,GR,Fully remote,GR,M
118,2021,Entry-level / Junior,Full-time,Data Analyst,90000,US,Fully remote,US,S
119,2021,Mid-level / Intermediate,Full-time,Data Engineer,200000,US,Fully remote,US,L
120,2021,Mid-level / Intermediate,Full-time,Big Data Engineer,60000,ES,Partially Remote,RO,M
121,2021,Senior-level / Expert,Full-time,Principal Data Engineer,200000,US,Fully remote,US,M
122,2021,Entry-level / Junior,Full-time,Data Analyst,50000,US,Fully remote,US,M
123,2021,Entry-level / Junior,Full-time,Applied Data Scientist,110037,GB,No remote,GB,L
124,2021,Entry-level / Junior,Part-time,Data Analyst,10354,ES,Partially Remote,ES,M
125,2021,Mid-level / Intermediate,Full-time,Principal Data Scientist,151000,US,Fully remote,US,L
126,2021,Senior-level / Expert,Full-time,Machine Learning Scientist,120000,US,Partially Remote,US,S
127,2021,Mid-level / Intermediate,Full-time,Data Scientist,9466,IN,No remote,IN,S
128,2021,Entry-level / Junior,Full-time,Machine Learning Engineer,20000,IN,Fully remote,IN,S
129,2021,Senior-level / Expert,Full-time,Lead Data Scientist,40570,IN,Partially Remote,IN,L
130,2021,Entry-level / Junior,Full-time,Machine Learning Developer,100000,IQ,Partially Remote,IQ,S
131,2021,Entry-level / Junior,Full-time,Data Scientist,49646,FR,Partially Remote,FR,M
132,2021,Mid-level / Intermediate,Full-time,Applied Machine Learning Scientist,38400,VN,Fully remote,US,M
133,2021,Senior-level / Expert,Full-time,Computer Vision Engineer,24000,BR,Fully remote,BR,M
134,2021,Entry-level / Junior,Full-time,Data Scientist,100000,US,No remote,US,S
135,2021,Mid-level / Intermediate,Full-time,Data Analyst,90000,US,Fully remote,US,M
136,2021,Mid-level / Intermediate,Full-time,ML Engineer,63711,JP,Partially Remote,JP,S
137,2021,Mid-level / Intermediate,Full-time,ML Engineer,77364,JP,Partially Remote,JP,S
138,2021,Senior-level / Expert,Full-time,Principal Data Scientist,220000,US,No remote,US,L
139,2021,Entry-level / Junior,Full-time,Data Scientist,80000,US,Fully remote,US,M
140,2021,Mid-level / Intermediate,Full-time,Data Analyst,135000,US,Fully remote,US,L
141,2021,Senior-level / Expert,Full-time,Data Science Manager,240000,US,No remote,US,L
142,2021,Senior-level / Expert,Full-time,Data Engineering Manager,150000,US,No remote,US,L
143,2021,Mid-level / Intermediate,Full-time,Data Scientist,82500,US,Fully remote,US,S
144,2021,Mid-level / Intermediate,Full-time,Data Engineer,100000,US,Fully remote,US,L
145,2021,Senior-level / Expert,Full-time,Machine Learning Engineer,82744,BE,Partially Remote,BE,M
146,2021,Mid-level / Intermediate,Full-time,Research Scientist,62649,FR,Partially Remote,FR,M
147,2021,Mid-level / Intermediate,Full-time,Data Engineer,90000,US,Fully remote,US,L
148,2021,Senior-level / Expert,Full-time,Data Engineering Manager,153000,US,Fully remote,US,L
149,2021,Senior-level / Expert,Full-time,Cloud Data Engineer,160000,BR,Fully remote,US,S
150,2021,Senior-level / Expert,Full-time,Director of Data Science,168000,JP,No remote,JP,S
151,2021,Mid-level / Intermediate,Full-time,Data Scientist,150000,US,Fully remote,US,M
152,2021,Mid-level / Intermediate,Full-time,Data Scientist,75774,CA,Fully remote,CA,L
153,2021,Entry-level / Junior,Full-time,Data Scientist,13400,UA,Fully remote,UA,L
154,2021,Senior-level / Expert,Full-time,Data Science Manager,144000,US,Fully remote,US,L
155,2021,Senior-level / Expert,Full-time,Data Science Engineer,127221,CA,Partially Remote,CA,L
156,2021,Mid-level / Intermediate,Full-time,Data Scientist,119059,SG,Fully remote,IL,M
157,2021,Mid-level / Intermediate,Full-time,Applied Machine Learning Scientist,423000,US,Partially Remote,US,L
158,2021,Senior-level / Expert,Full-time,Data Analytics Manager,120000,US,Fully remote,US,M
159,2021,Entry-level / Junior,Full-time,Machine Learning Engineer,125000,US,Fully remote,US,S
160,2021,Executive-level / Director,Full-time,Head of Data,230000,RU,Partially Remote,RU,L
161,2021,Executive-level / Director,Full-time,Head of Data Science,85000,RU,No remote,RU,M
162,2021,Mid-level / Intermediate,Full-time,Data Engineer,28369,MT,Partially Remote,MT,L
163,2021,Entry-level / Junior,Full-time,Data Science Consultant,63831,DE,Partially Remote,DE,L
164,2021,Executive-level / Director,Full-time,Director of Data Science,130026,DE,Partially Remote,DE,M
165,2021,Senior-level / Expert,Full-time,Data Specialist,165000,US,Fully remote,US,L
166,2021,Entry-level / Junior,Full-time,Data Engineer,80000,US,Fully remote,US,L
167,2021,Executive-level / Director,Full-time,Director of Data Science,250000,US,No remote,US,L
168,2021,Entry-level / Junior,Full-time,BI Data Analyst,55000,US,Partially Remote,US,S
169,2021,Mid-level / Intermediate,Full-time,Data Architect,150000,US,Fully remote,US,L
170,2021,Mid-level / Intermediate,Full-time,Data Architect,170000,US,Fully remote,US,L
171,2021,Mid-level / Intermediate,Full-time,Data Engineer,82528,GB,Fully remote,GB,L
172,2021,Entry-level / Junior,Full-time,Data Analyst,60000,US,Fully remote,US,S
173,2021,Senior-level / Expert,Full-time,Principal Data Scientist,235000,US,Fully remote,US,L
174,2021,Senior-level / Expert,Full-time,Research Scientist,60757,PT,Partially Remote,PT,L
175,2021,Senior-level / Expert,Full-time,Data Engineering Manager,174000,US,Fully remote,US,L
176,2021,Mid-level / Intermediate,Full-time,Data Scientist,2859,MX,No remote,MX,S
177,2021,Mid-level / Intermediate,Full-time,Data Scientist,40038,CL,Fully remote,CL,L
178,2021,Entry-level / Junior,Full-time,Machine Learning Engineer,81000,US,Partially Remote,US,S
179,2021,Mid-level / Intermediate,Full-time,Data Scientist,5679,IN,Fully remote,US,S
180,2021,Mid-level / Intermediate,Full-time,Big Data Engineer,22611,IN,No remote,IN,L
181,2021,Mid-level / Intermediate,Full-time,Data Scientist,90734,DE,Partially Remote,DE,L
182,2021,Mid-level / Intermediate,Full-time,Data Engineer,26005,RO,No remote,US,L
183,2021,Senior-level / Expert,Full-time,Finance Data Analyst,61896,GB,Partially Remote,GB,L
184,2021,Mid-level / Intermediate,Freelance,Machine Learning Scientist,12000,PK,Partially Remote,PK,M
185,2021,Mid-level / Intermediate,Full-time,Data Engineer,4000,IR,Fully remote,IR,M
186,2021,Senior-level / Expert,Full-time,Data Analytics Engineer,50000,VN,Fully remote,GB,M
187,2021,Executive-level / Director,Full-time,Data Science Consultant,69741,FR,Fully remote,ES,S
188,2021,Senior-level / Expert,Full-time,Data Engineer,76833,RO,Partially Remote,GB,S
189,2021,Mid-level / Intermediate,Full-time,Machine Learning Engineer,74000,JP,Partially Remote,JP,S
190,2021,Senior-level / Expert,Full-time,Data Science Manager,152000,US,Fully remote,FR,L
191,2021,Entry-level / Junior,Full-time,Machine Learning Engineer,21844,CO,Partially Remote,CO,M
192,2021,Mid-level / Intermediate,Full-time,Big Data Engineer,18000,MD,No remote,MD,S
193,2021,Senior-level / Expert,Full-time,Data Science Manager,174000,US,Fully remote,US,L
194,2021,Senior-level / Expert,Full-time,Research Scientist,96113,CA,Partially Remote,CA,L
195,2021,Mid-level / Intermediate,Full-time,Data Scientist,147000,US,Partially Remote,US,L
196,2021,Entry-level / Junior,Full-time,BI Data Analyst,9272,KE,Fully remote,KE,S
