,work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
197,2021,Senior-level / Expert,Full-time,Machine Learning Engineer,24342,IN,Fully remote,IN,L
198,2021,Senior-level / Expert,Full-time,Data Science Manager,54094,IN,Partially Remote,US,L
199,2021,Entry-level / Junior,Full-time,Data Science Consultant,90000,US,Fully remote,US,S
200,2021,Mid-level / Intermediate,Full-time,Data Scientist,61467,DE,Partially Remote,AT,M
201,2021,Senior-level / Expert,Full-time,Machine Learning Infrastructure Engineer,195000,US,Fully remote,US,M
202,2021,Mid-level / Intermediate,Full-time,Data Scientist,37825,ES,Fully remote,ES,L
203,2021,Senior-level / Expert,Full-time,Research Scientist,50000,FR,Fully remote,US,S
204,2021,Mid-level / Intermediate,Full-time,Data Scientist,160000,US,Fully remote,US,L
205,2021,Mid-level / Intermediate,Full-time,Data Scientist,12901,BR,No remote,BR,S
206,2021,Senior-level / Expert,Full-time,Machine Learning Engineer,200000,US,Fully remote,US,L
207,2021,Senior-level / Expert,Full-time,Data Engineer,165000,US,No remote,US,M
208,2021,Mid-level / Intermediate,Freelance,Data Engineer,20000,IT,No remote,US,L
209,2021,Senior-level / Expert,Full-time,Data Analytics Manager,120000,US,No remote,US,L
210,2021,Mid-level / Intermediate,Full-time,Machine Learning Engineer,24823,SI,Partially Remote,SI,L
211,2021,Mid-level / Intermediate,Full-time,Research Scientist,56738,FR,Partially Remote,FR,S
212,2021,Mid-level / Intermediate,Full-time,Data Engineer,66022,HK,Partially Remote,GB,S
213,2021,Entry-level / Junior,Full-time,Big Data Engineer,5882,IN,No remote,CH,L
214,2021,Entry-level / Junior,Full-time,Machine Learning Engineer,24823,DE,Partially Remote,DE,M
215,2021,Senior-level / Expert,Full-time,Principal Data Engineer,185000,US,Fully remote,US,L
216,2021,Entry-level / Junior,Part-time,Computer Vision Engineer,28609,DK,Partially Remote,DK,S
217,2021,Mid-level / Intermediate,Full-time,Data Scientist,90734,DE,Partially Remote,DE,L
218,2021,Mid-level / Intermediate,Full-time,Machine Learning Engineer,88654,BE,Fully remote,BE,M
219,2021,Senior-level / Expert,Full-time,Data Analytics Manager,140000,US,Fully remote,US,L
220,2021,Mid-level / Intermediate,Full-time,Machine Learning Engineer,46597,PL,Fully remote,PL,L
221,2021,Mid-level / Intermediate,Full-time,Data Scientist,116914,GB,Partially Remote,GB,L
222,2021,Mid-level / Intermediate,Full-time,Data Scientist,33808,IN,No remote,IN,M
223,2021,Mid-level / Intermediate,Full-time,Data Scientist,56256,GB,Partially Remote,GB,L
224,2021,Senior-level / Expert,Full-time,Machine Learning Scientist,225000,US,Fully remote,CA,L
225,2021,Executive-level / Director,Contract,Principal Data Scientist,416000,US,Fully remote,US,S
226,2021,Senior-level / Expert,Full-time,Data Scientist,87738,CA,Fully remote,CA,S
227,2021,Mid-level / Intermediate,Full-time,Data Scientist,88654,DE,Partially Remote,DE,L
228,2021,Senior-level / Expert,Full-time,Data Scientist,135000,US,No remote,US,L
229,2021,Senior-level / Expert,Full-time,Data Analyst,71786,CA,Fully remote,CA,M
230,2021,Entry-level / Junior,Full-time,Big Data Engineer,16228,IN,Fully remote,IN,L
231,2021,Senior-level / Expert,Full-time,ML Engineer,256000,US,Fully remote,US,S
232,2021,Senior-level / Expert,Full-time,Director of Data Engineering,200000,US,Fully remote,US,L
233,2021,Senior-level / Expert,Full-time,Data Analyst,200000,US,Fully remote,US,L
234,2021,Mid-level / Intermediate,Full-time,Data Architect,180000,US,Fully remote,US,L
235,2021,Mid-level / Intermediate,Full-time,Head of Data Science,110000,US,No remote,US,S
236,2021,Mid-level / Intermediate,Full-time,Research Scientist,63810,CA,Fully remote,CA,M
237,2021,Mid-level / Intermediate,Full-time,Data Scientist,46809,ES,Fully remote,ES,M
238,2021,Entry-level / Junior,Full-time,Data Scientist,4000,VN,No remote,VN,M
239,2021,Entry-level / Junior,Full-time,Data Engineer,21637,IN,Partially Remote,IN,M
240,2021,Senior-level / Expert,Full-time,Data Scientist,103691,CA,Fully remote,CA,L
241,2021,Mid-level / Intermediate,Full-time,Data Analyst,80000,US,Fully remote,US,L
242,2021,Mid-level / Intermediate,Full-time,Data Engineer,110000,US,Fully remote,US,L
243,2021,Senior-level / Expert,Full-time,Data Scientist,165000,US,Fully remote,US,L
244,2021,Entry-level / Junior,Full-time,AI Scientist,18053,IN,Fully remote,AS,S
245,2021,Mid-level / Intermediate,Full-time,Data Engineer,72212,GB,Partially Remote,GB,L
246,2021,Entry-level / Junior,Full-time,Data Scientist,36643,FR,Partially Remote,FR,L
247,2021,Mid-level / Intermediate,Full-time,Data Engineer,12103,TR,No remote,TR,M
248,2021,Senior-level / Expert,Full-time,Data Engineer,96282,GB,Partially Remote,GB,L
249,2021,Senior-level / Expert,Full-time,Principal Data Analyst,170000,US,Fully remote,US,M
250,2021,Mid-level / Intermediate,Full-time,Data Scientist,115000,US,Partially Remote,US,L
251,2021,Entry-level / Junior,Full-time,Data Scientist,90000,US,Fully remote,US,S
252,2021,Executive-level / Director,Full-time,Principal Data Engineer,600000,US,Fully remote,US,L
253,2021,Entry-level / Junior,Full-time,Data Scientist,28399,IN,Fully remote,IN,M
254,2021,Mid-level / Intermediate,Full-time,Data Analyst,93000,US,Fully remote,US,L
255,2021,Senior-level / Expert,Full-time,Big Data Architect,99703,CA,Partially Remote,CA,M
256,2021,Mid-level / Intermediate,Full-time,Data Engineer,200000,US,Fully remote,US,L
257,2021,Senior-level / Expert,Full-time,Principal Data Scientist,173762,DE,Fully remote,DE,M
258,2021,Senior-level / Expert,Full-time,Machine Learning Engineer,185000,US,Partially Remote,US,L
259,2021,Executive-level / Director,Full-time,Director of Data Science,141846,DE,No remote,DE,L
260,2021,Mid-level / Intermediate,Full-time,Data Scientist,130000,US,Partially Remote,US,L
261,2021,Senior-level / Expert,Full-time,Data Analyst,63831,DE,Partially Remote,DE,L
262,2021,Mid-level / Intermediate,Full-time,Data Scientist,16904,IN,Fully remote,IN,S
263,2021,Senior-level / Expert,Full-time,Machine Learning Engineer,66265,IN,No remote,IN,L
264,2021,Mid-level / Intermediate,Full-time,Data Scientist,25532,RS,Fully remote,DE,S
265,2021,Senior-level / Expert,Full-time,Lead Data Engineer,160000,PR,Partially Remote,US,S
266,2021,Mid-level / Intermediate,Full-time,Data Engineer,93150,US,No remote,US,M
267,2021,Mid-level / Intermediate,Full-time,Data Engineer,111775,US,No remote,US,M
268,2021,Mid-level / Intermediate,Full-time,Data Engineer,28016,TR,Fully remote,TR,M
269,2021,Entry-level / Junior,Full-time,Data Engineer,65013,DE,Partially Remote,DE,M
270,2021,Entry-level / Junior,Full-time,Data Engineer,72500,US,Fully remote,US,L
271,2021,Senior-level / Expert,Full-time,Computer Vision Engineer,18907,BR,No remote,BR,M
272,2021,Entry-level / Junior,Full-time,Data Science Consultant,76833,DE,No remote,DE,L
273,2021,Entry-level / Junior,Full-time,Machine Learning Engineer,85000,NL,Fully remote,DE,S
274,2021,Senior-level / Expert,Full-time,Data Scientist,77684,FR,Partially Remote,FR,M
275,2021,Entry-level / Junior,Full-time,Data Scientist,100000,US,Fully remote,US,M
276,2021,Entry-level / Junior,Full-time,Data Scientist,58000,US,Partially Remote,US,L
277,2021,Senior-level / Expert,Full-time,AI Scientist,55000,ES,Fully remote,ES,L
278,2021,Senior-level / Expert,Full-time,Data Scientist,20171,TR,Partially Remote,TR,L
279,2021,Entry-level / Junior,Full-time,Business Data Analyst,59102,LU,Fully remote,LU,L
280,2021,Mid-level / Intermediate,Full-time,Data Engineer,112000,US,Fully remote,US,L
281,2021,Entry-level / Junior,Full-time,Research Scientist,100000,JE,No remote,CN,L
282,2021,Mid-level / Intermediate,Part-time,Data Engineer,69741,NL,Fully remote,NL,L
283,2021,Senior-level / Expert,Contract,Staff Data Scientist,105000,US,Fully remote,US,M
284,2021,Mid-level / Intermediate,Full-time,Research Scientist,69999,CZ,Partially Remote,CZ,L
285,2021,Senior-level / Expert,Full-time,Data Science Manager,94665,IN,Partially Remote,IN,L
286,2021,Senior-level / Expert,Full-time,Head of Data,102839,SI,Fully remote,SI,L
287,2021,Mid-level / Intermediate,Full-time,Data Scientist,109000,US,Partially Remote,US,L
288,2021,Mid-level / Intermediate,Full-time,Machine Learning Engineer,51064,IT,Partially Remote,IT,L
289,2022,Senior-level / Expert,Full-time,Data Engineer,135000,US,Fully remote,US,M
290,2022,Senior-level / Expert,Full-time,Data Analyst,155000,US,Fully remote,US,M
291,2022,Senior-level / Expert,Full-time,Data Analyst,120600,US,Fully remote,US,M
292,2022,Mid-level / Intermediate,Full-time,Data Scientist,130000,US,No remote,US,M
293,2022,Mid-level / Intermediate,Full-time,Data Scientist,90000,US,No remote,US,M
294,2022,Mid-level / Intermediate,Full-time,Data Engineer,170000,US,Fully remote,US,M
295,2022,Mid-level / Intermediate,Full-time,Data Engineer,150000,US,Fully remote,US,M
296,2022,Senior-level / Expert,Full-time,Data Analyst,102100,US,Fully remote,US,M
297,2022,Senior-level / Expert,Full-time,Data Analyst,84900,US,Fully remote,US,M
298,2022,Senior-level / Expert,Full-time,Data Scientist,136620,US,Fully remote,US,M
299,2022,Senior-level / Expert,Full-time,Data Scientist,99360,US,Fully remote,US,M
300,2022,Senior-level / Expert,Full-time,Data Scientist,117789,GB,No remote,GB,M
301,2022,Senior-level / Expert,Full-time,Data Scientist,104702,GB,No remote,GB,M
302,2022,Senior-level / Expert,Full-time,Data Scientist,146000,US,Fully remote,US,M
303,2022,Senior-level / Expert,Full-time,Data Scientist,123000,US,Fully remote,US,M
304,2022,Entry-level / Junior,Full-time,Data Engineer,52351,GB,Fully remote,GB,M
305,2022,Senior-level / Expert,Full-time,Data Analyst,99000,US,No remote,US,M
306,2022,Senior-level / Expert,Full-time,Data Analyst,116000,US,No remote,US,M
307,2022,Mid-level / Intermediate,Full-time,Data Analyst,106260,US,No remote,US,M
308,2022,Mid-level / Intermediate,Full-time,Data Analyst,126500,US,No remote,US,M
309,2022,Executive-level / Director,Full-time,Data Engineer,242000,US,Fully remote,US,M
310,2022,Executive-level / Director,Full-time,Data Engineer,200000,US,Fully remote,US,M
311,2022,Mid-level / Intermediate,Full-time,Data Scientist,65438,GB,No remote,GB,M
312,2022,Mid-level / Intermediate,Full-time,Data Scientist,39263,GB,No remote,GB,M
313,2022,Mid-level / Intermediate,Full-time,Data Engineer,78526,GB,No remote,GB,M
314,2022,Mid-level / Intermediate,Full-time,Data Engineer,52351,GB,No remote,GB,M
315,2022,Senior-level / Expert,Full-time,Data Scientist,165220,US,Fully remote,US,M
316,2022,Entry-level / Junior,Full-time,Data Engineer,45807,GB,Fully remote,GB,M
317,2022,Senior-level / Expert,Full-time,Data Scientist,120160,US,Fully remote,US,M
318,2022,Senior-level / Expert,Full-time,Data Analyst,90320,US,Fully remote,US,M
319,2022,Senior-level / Expert,Full-time,Data Engineer,181940,US,No remote,US,M
320,2022,Senior-level / Expert,Full-time,Data Engineer,132320,US,No remote,US,M
321,2022,Senior-level / Expert,Full-time,Data Engineer,220110,US,No remote,US,M
322,2022,Senior-level / Expert,Full-time,Data Engineer,160080,US,No remote,US,M
323,2022,Senior-level / Expert,Full-time,Data Scientist,180000,US,No remote,US,L
324,2022,Senior-level / Expert,Full-time,Data Scientist,120000,US,No remote,US,L
325,2022,Senior-level / Expert,Full-time,Data Analyst,124190,US,Fully remote,US,M
326,2022,Executive-level / Director,Full-time,Data Analyst,130000,US,Fully remote,US,M
327,2022,Executive-level / Director,Full-time,Data Analyst,110000,US,Fully remote,US,M
328,2022,Senior-level / Expert,Full-time,Data Analyst,170000,US,Fully remote,US,M
329,2022,Mid-level / Intermediate,Full-time,Data Analyst,115500,US,Fully remote,US,M
330,2022,Senior-level / Expert,Full-time,Data Analyst,112900,US,Fully remote,US,M
331,2022,Senior-level / Expert,Full-time,Data Analyst,90320,US,Fully remote,US,M
332,2022,Senior-level / Expert,Full-time,Data Analyst,112900,US,Fully remote,US,M
333,2022,Senior-level / Expert,Full-time,Data Analyst,90320,US,Fully remote,US,M
334,2022,Senior-level / Expert,Full-time,Data Engineer,165400,US,Fully remote,US,M
335,2022,Senior-level / Expert,Full-time,Data Engineer,132320,US,Fully remote,US,M
336,2022,Mid-level / Intermediate,Full-time,Data Analyst,167000,US,Fully remote,US,M
337,2022,Senior-level / Expert,Full-time,Data Engineer,243900,US,Fully remote,US,M
338,2022,Senior-level / Expert,Full-time,Data Analyst,136600,US,Fully remote,US,M
339,2022,Senior-level / Expert,Full-time,Data Analyst,109280,US,Fully remote,US,M
340,2022,Senior-level / Expert,Full-time,Data Engineer,128875,US,Fully remote,US,M
341,2022,Senior-level / Expert,Full-time,Data Engineer,93700,US,Fully remote,US,M
342,2022,Executive-level / Director,Full-time,Head of Data Science,224000,US,Fully remote,US,M
343,2022,Executive-level / Director,Full-time,Head of Data Science,167875,US,Fully remote,US,M
344,2022,Executive-level / Director,Full-time,Analytics Engineer,175000,US,Fully remote,US,M
345,2022,Senior-level / Expert,Full-time,Data Engineer,156600,US,Fully remote,US,M
346,2022,Senior-level / Expert,Full-time,Data Engineer,108800,US,No remote,US,M
347,2022,Senior-level / Expert,Full-time,Data Scientist,95550,US,No remote,US,M
348,2022,Senior-level / Expert,Full-time,Data Engineer,113000,US,No remote,US,L
349,2022,Senior-level / Expert,Full-time,Data Analyst,135000,US,Fully remote,US,M
350,2022,Senior-level / Expert,Full-time,Data Science Manager,161342,US,Fully remote,US,M
351,2022,Senior-level / Expert,Full-time,Data Science Manager,137141,US,Fully remote,US,M
352,2022,Senior-level / Expert,Full-time,Data Scientist,167000,US,Fully remote,US,M
353,2022,Senior-level / Expert,Full-time,Data Scientist,123000,US,Fully remote,US,M
354,2022,Senior-level / Expert,Full-time,Data Engineer,78526,GB,No remote,GB,M
355,2022,Senior-level / Expert,Full-time,Data Engineer,65438,GB,No remote,GB,M
356,2022,Senior-level / Expert,Full-time,Data Scientist,150000,US,No remote,US,M
357,2022,Senior-level / Expert,Full-time,Data Scientist,211500,US,Fully remote,US,M
358,2022,Senior-level / Expert,Full-time,Data Architect,192400,CA,Fully remote,CA,M
359,2022,Senior-level / Expert,Full-time,Data Architect,90700,CA,Fully remote,CA,M
360,2022,Senior-level / Expert,Full-time,Data Analyst,130000,CA,Fully remote,CA,M
361,2022,Senior-level / Expert,Full-time,Data Analyst,61300,CA,Fully remote,CA,M
362,2022,Senior-level / Expert,Full-time,Data Analyst,130000,CA,Fully remote,CA,M
363,2022,Senior-level / Expert,Full-time,Data Analyst,61300,CA,Fully remote,CA,M
364,2022,Senior-level / Expert,Full-time,Data Engineer,160000,US,No remote,US,L
365,2022,Senior-level / Expert,Full-time,Data Scientist,138600,US,Fully remote,US,M
366,2022,Senior-level / Expert,Full-time,Data Engineer,136000,US,No remote,US,M
367,2022,Mid-level / Intermediate,Full-time,Data Analyst,58000,US,No remote,US,S
368,2022,Executive-level / Director,Full-time,Analytics Engineer,135000,US,Fully remote,US,M
369,2022,Senior-level / Expert,Full-time,Data Scientist,170000,US,Fully remote,US,M
370,2022,Senior-level / Expert,Full-time,Data Scientist,123000,US,Fully remote,US,M
371,2022,Senior-level / Expert,Full-time,Machine Learning Engineer,189650,US,No remote,US,M
372,2022,Senior-level / Expert,Full-time,Machine Learning Engineer,164996,US,No remote,US,M
373,2022,Mid-level / Intermediate,Full-time,ETL Developer,54957,GR,No remote,GR,M
374,2022,Mid-level / Intermediate,Full-time,ETL Developer,54957,GR,No remote,GR,M
375,2022,Executive-level / Director,Full-time,Lead Data Engineer,118187,CA,Fully remote,CA,S
376,2022,Senior-level / Expert,Full-time,Data Analyst,132000,US,No remote,US,M
377,2022,Senior-level / Expert,Full-time,Data Engineer,165400,US,Fully remote,US,M
378,2022,Senior-level / Expert,Full-time,Data Architect,208775,US,Fully remote,US,M
379,2022,Senior-level / Expert,Full-time,Data Architect,147800,US,Fully remote,US,M
380,2022,Senior-level / Expert,Full-time,Data Engineer,136994,US,Fully remote,US,M
381,2022,Senior-level / Expert,Full-time,Data Engineer,101570,US,Fully remote,US,M
382,2022,Senior-level / Expert,Full-time,Data Analyst,128875,US,Fully remote,US,M
383,2022,Senior-level / Expert,Full-time,Data Analyst,93700,US,Fully remote,US,M
384,2022,Executive-level / Director,Full-time,Head of Machine Learning,79039,IN,Partially Remote,IN,L
385,2022,Senior-level / Expert,Full-time,Data Engineer,132320,US,Fully remote,US,M
386,2022,Entry-level / Junior,Full-time,Machine Learning Engineer,37300,GB,Fully remote,GB,L
387,2022,Senior-level / Expert,Full-time,Data Analyst,164000,US,No remote,US,M
388,2022,Senior-level / Expert,Full-time,Data Engineer,155000,US,Fully remote,US,M
389,2022,Mid-level / Intermediate,Full-time,Machine Learning Engineer,124333,GB,No remote,GB,M
390,2022,Mid-level / Intermediate,Full-time,Machine Learning Engineer,98158,GB,No remote,GB,M
391,2022,Mid-level / Intermediate,Full-time,AI Scientist,120000,US,No remote,US,M
392,2022,Senior-level / Expert,Full-time,Data Analyst,112900,US,Fully remote,US,M
393,2022,Senior-level / Expert,Full-time,Data Analyst,90320,US,Fully remote,US,M
394,2022,Senior-level / Expert,Full-time,Data Analytics Manager,145000,US,Fully remote,US,M
395,2022,Senior-level / Expert,Full-time,Data Analytics Manager,105400,US,Fully remote,US,M
396,2022,Mid-level / Intermediate,Full-time,Machine Learning Engineer,87932,FR,Fully remote,DE,M
397,2022,Mid-level / Intermediate,Full-time,Data Engineer,117789,GB,No remote,GB,M
398,2022,Senior-level / Expert,Full-time,Data Scientist,215300,US,Fully remote,US,L
399,2022,Senior-level / Expert,Full-time,Data Scientist,158200,US,Fully remote,US,L
400,2022,Senior-level / Expert,Full-time,Data Engineer,209100,US,Fully remote,US,L
